android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    125:125:com.startapp.android.publish.b.e a() -> a
    26:26:java.util.Queue a(com.startapp.android.publish.b.e) -> a
    26:26:void a(com.startapp.android.publish.b.e,android.content.Context) -> a
com.startapp.android.publish.b.e$1 -> com.startapp.android.publish.b.e$1:
    com.startapp.android.publish.video.b$a a -> a
    com.startapp.android.publish.b.d b -> b
    android.content.Context c -> c
    com.startapp.android.publish.b.e d -> d
    53:63:void a(java.lang.String) -> a
com.startapp.android.publish.b.e$2 -> com.startapp.android.publish.b.e$2:
    com.startapp.android.publish.b.e a -> a
com.startapp.android.publish.banner.Banner -> com.startapp.android.publish.banner.Banner:
    java.lang.String TAG -> TAG
    int innerBanner3dId -> innerBanner3dId
    int innerBannerstandardId -> innerBannerstandardId
    com.startapp.android.publish.banner.banner3d.Banner3D banner3D -> banner3D
    com.startapp.android.publish.banner.bannerstandard.BannerStandard bannerHtml -> bannerHtml
    com.startapp.android.publish.banner.BannerOptions options -> options
    boolean bFirstTime -> bFirstTime
    com.startapp.android.publish.banner.Banner$BType type -> type
    boolean bVisible -> bVisible
    boolean initBannerCalled -> initBannerCalled
    85:139:void init(com.startapp.android.publish.model.AdPreferences) -> init
    142:163:void initBanner() -> initBanner
    185:226:void init_step2() -> init_step2
    231:239:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    244:258:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    320:322:void showBanner() -> showBanner
    326:328:void hideBanner() -> hideBanner
    332:359:void setBannerListener(com.startapp.android.publish.banner.BannerListener) -> setBannerListener
    363:387:void setLayoutParams(android.view.ViewGroup$LayoutParams) -> setLayoutParams
    391:398:void setTag(java.lang.Object) -> setTag
    36:36:void access$000(com.startapp.android.publish.banner.Banner) -> access$000
    36:36:void access$100(com.startapp.android.publish.banner.Banner) -> access$100
com.startapp.android.publish.banner.Banner$1 -> com.startapp.android.publish.banner.Banner$1:
    com.startapp.android.publish.banner.Banner this$0 -> this$0
    118:120:void onGlobalLayout() -> onGlobalLayout
com.startapp.android.publish.banner.Banner$2 -> com.startapp.android.publish.banner.Banner$2:
    com.startapp.android.publish.banner.Banner this$0 -> this$0
    150:151:void onFinishLoadingMeta() -> onFinishLoadingMeta
    157:158:void onFailedLoadingMeta() -> onFailedLoadingMeta
com.startapp.android.publish.banner.Banner$3 -> com.startapp.android.publish.banner.Banner$3:
    com.startapp.android.publish.banner.BannerListener val$listener -> val$listener
    com.startapp.android.publish.banner.Banner this$0 -> this$0
    338:339:void onReceiveAd(android.view.View) -> onReceiveAd
    343:344:void onFailedToReceiveAd(android.view.View) -> onFailedToReceiveAd
    348:349:void onClick(android.view.View) -> onClick
com.startapp.android.publish.banner.Banner$4 -> com.startapp.android.publish.banner.Banner$4:
    com.startapp.android.publish.banner.Banner this$0 -> this$0
    382:383:void run() -> run
com.startapp.android.publish.banner.Banner$5 -> com.startapp.android.publish.banner.Banner$5:
    int[] $SwitchMap$com$startapp$android$publish$banner$Banner$BType -> $SwitchMap$com$startapp$android$publish$banner$Banner$BType
com.startapp.android.publish.banner.Banner$BType -> com.startapp.android.publish.banner.Banner$BType:
    com.startapp.android.publish.banner.Banner$BType THREED -> THREED
    com.startapp.android.publish.banner.Banner$BType REGULAR -> REGULAR
    com.startapp.android.publish.banner.Banner$BType[] $VALUES -> $VALUES
    48:48:com.startapp.android.publish.banner.Banner$BType[] values() -> values
    48:48:com.startapp.android.publish.banner.Banner$BType valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.banner.Banner$SavedState -> com.startapp.android.publish.banner.Banner$SavedState:
    boolean bFirstTime -> bFirstTime
    com.startapp.android.publish.banner.Banner$BType type -> type
    int banner3dId -> banner3dId
    int bannerstandardId -> bannerstandardId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    290:304:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.banner.Banner$SavedState$1 -> com.startapp.android.publish.banner.Banner$SavedState$1:
    309:309:com.startapp.android.publish.banner.Banner$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    312:312:com.startapp.android.publish.banner.Banner$SavedState[] newArray(int) -> newArray
    307:307:java.lang.Object[] newArray(int) -> newArray
    307:307:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.banner.BannerListener -> com.startapp.android.publish.banner.BannerListener:
    void onReceiveAd(android.view.View) -> onReceiveAd
    void onFailedToReceiveAd(android.view.View) -> onFailedToReceiveAd
    void onClick(android.view.View) -> onClick
com.startapp.android.publish.banner.BannerOptions -> com.startapp.android.publish.banner.BannerOptions:
    long serialVersionUID -> serialVersionUID
    int width -> width
    int height -> height
    int probability3D -> probability3D
    int timeBetweenFrames -> timeBetweenFrames
    int stepSize -> stepSize
    int delayFaceTime -> delayFaceTime
    int adsNumber -> adsNumber
    int htmlAdsNumber -> htmlAdsNumber
    int refreshRate3D -> refreshRate3D
    float widthRatio -> widthRatio
    float heightRatio -> heightRatio
    float minScale -> minScale
    int scalePower -> scalePower
    com.startapp.android.publish.banner.BannerOptions$Effect effect -> effect
    boolean rotateThroughOnStart -> rotateThroughOnStart
    int rotateThroughSpeedMult -> rotateThroughSpeedMult
    int refreshRate -> refreshRate
    110:112:void a(int,int) -> a
    147:147:int a() -> a
    151:151:int b() -> b
    155:155:int c() -> c
    159:159:int d() -> d
    163:163:int e() -> e
    167:167:int f() -> f
    171:171:int g() -> g
    179:179:int h() -> h
    183:183:int i() -> i
    187:187:int j() -> j
    191:191:float k() -> k
    195:195:float l() -> l
    199:199:float m() -> m
    203:203:int n() -> n
    207:207:com.startapp.android.publish.banner.BannerOptions$Effect o() -> o
    211:211:boolean p() -> p
    219:219:int q() -> q
    228:243:boolean equals(java.lang.Object) -> equals
com.startapp.android.publish.banner.BannerOptions$Effect -> com.startapp.android.publish.banner.BannerOptions$Effect:
    com.startapp.android.publish.banner.BannerOptions$Effect ROTATE_3D -> ROTATE_3D
    com.startapp.android.publish.banner.BannerOptions$Effect EXCHANGE -> EXCHANGE
    com.startapp.android.publish.banner.BannerOptions$Effect FLY_IN -> FLY_IN
    int index -> index
    com.startapp.android.publish.banner.BannerOptions$Effect[] $VALUES -> $VALUES
    10:10:com.startapp.android.publish.banner.BannerOptions$Effect[] values() -> values
    10:10:com.startapp.android.publish.banner.BannerOptions$Effect valueOf(java.lang.String) -> valueOf
    19:19:int getIndex() -> getIndex
    23:23:int getRotationMultiplier() -> getRotationMultiplier
    27:34:com.startapp.android.publish.banner.BannerOptions$Effect getByIndex(int) -> getByIndex
    38:45:com.startapp.android.publish.banner.BannerOptions$Effect getByName(java.lang.String) -> getByName
com.startapp.android.publish.banner.a -> com.startapp.android.publish.banner.a:
    java.lang.String TAG -> TAG
    boolean attachedToWindow -> attachedToWindow
    com.startapp.android.publish.model.AdPreferences adPreferences -> adPreferences
    com.startapp.android.publish.model.adrules.AdRulesResult adRulesResult -> adRulesResult
    int offset -> offset
    boolean firstLoad -> firstLoad
    boolean drawn -> drawn
    java.util.Timer timer -> timer
    java.lang.Runnable afterClickRunnable -> afterClickRunnable
    com.startapp.android.publish.banner.a$a task -> task
    void reload() -> reload
    int getRefreshRate() -> getRefreshRate
    int getOffset() -> getOffset
    82:82:java.lang.String getAdTag() -> getAdTag
    87:88:void setAfterPlayRunnable() -> setAfterPlayRunnable
    91:93:void loadBanner() -> loadBanner
    96:110:void load() -> load
    113:126:void scheduleReloadTask() -> scheduleReloadTask
    129:139:void cancelReloadTask() -> cancelReloadTask
    143:151:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    156:169:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    173:177:void onAttachedToWindow() -> onAttachedToWindow
    181:185:void onDetachedFromWindow() -> onDetachedFromWindow
    189:198:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    201:201:boolean isFirstLoad() -> isFirstLoad
    205:206:void setFirstLoad(boolean) -> setFirstLoad
    209:213:void addDisplayEventOnLoad() -> addDisplayEventOnLoad
    216:217:void setHardwareAcceleration(com.startapp.android.publish.model.AdPreferences) -> setHardwareAcceleration
com.startapp.android.publish.banner.a$1 -> com.startapp.android.publish.banner.a$1:
    com.startapp.android.publish.banner.a a -> a
    56:57:void run() -> run
com.startapp.android.publish.banner.a$a -> com.startapp.android.publish.banner.a$a:
    com.startapp.android.publish.banner.a a -> a
    41:50:void run() -> run
com.startapp.android.publish.banner.a$a$1 -> com.startapp.android.publish.banner.a$a$1:
    com.startapp.android.publish.banner.a$a a -> a
    44:48:void run() -> run
com.startapp.android.publish.banner.b -> com.startapp.android.publish.banner.b:
    android.graphics.Point a -> a
    15:16:void a(int) -> a
    19:20:void b(int) -> b
    23:25:void a(int,int) -> a
    28:28:int a() -> a
    32:32:int b() -> b
com.startapp.android.publish.banner.banner3d.Banner3D -> com.startapp.android.publish.banner.banner3d.Banner3D:
    java.lang.String TAG -> TAG
    int TIMEOUT_RESTORE -> TIMEOUT_RESTORE
    com.startapp.android.publish.banner.BannerOptions options -> options
    com.startapp.android.publish.a.a ads -> ads
    java.util.List adsItems -> adsItems
    com.startapp.android.publish.model.AdPreferences adPreferences -> adPreferences
    android.graphics.Camera camera -> camera
    android.graphics.Matrix matrix -> matrix
    android.graphics.Paint paint -> paint
    float rotation -> rotation
    float startY -> startY
    boolean rotationEnabled -> rotationEnabled
    boolean rotating -> rotating
    boolean firstRotation -> firstRotation
    boolean firstRotationFinished -> firstRotationFinished
    boolean addedDisplayEvent -> addedDisplayEvent
    boolean touchDown -> touchDown
    boolean animation -> animation
    boolean visible -> visible
    boolean defaultLoad -> defaultLoad
    boolean loaded -> loaded
    boolean loading -> loading
    boolean attachedToWindow -> attachedToWindow
    com.startapp.android.publish.adinformation.b overrides -> overrides
    java.util.List faces -> faces
    int currentBannerIndex -> currentBannerIndex
    com.startapp.android.publish.banner.BannerListener listener -> listener
    java.lang.Runnable mAutoRotation -> mAutoRotation
    178:180:void hideBanner() -> hideBanner
    183:185:void showBanner() -> showBanner
    188:188:com.startapp.android.publish.banner.BannerOptions getBannerOptions() -> getBannerOptions
    192:201:void addAdInformationLayout() -> addAdInformationLayout
    208:213:void init() -> init
    219:245:void initRuntime() -> initRuntime
    251:264:void initDebug() -> initDebug
    268:285:void reload() -> reload
    293:357:void loadBanners(java.util.List,boolean) -> loadBanners
    360:365:void initFaces(java.util.List) -> initFaces
    368:371:void initFacesViews() -> initFacesViews
    374:374:boolean shouldCreateFaces() -> shouldCreateFaces
    378:385:void createFaces(java.util.List) -> createFaces
    392:392:boolean setBannerSize(com.startapp.android.publish.banner.b) -> setBannerSize
    396:396:android.graphics.Bitmap getCurrentBitmap() -> getCurrentBitmap
    400:401:android.graphics.Bitmap getPreviousBitmap() -> getPreviousBitmap
    405:405:int getCurrentBannerIndex() -> getCurrentBannerIndex
    409:409:int getNextBannerIndex() -> getNextBannerIndex
    413:413:int getTotalBaners() -> getTotalBaners
    417:418:void nextBanner() -> nextBanner
    421:422:void prevBanner() -> prevBanner
    430:440:void onDraw(android.graphics.Canvas) -> onDraw
    447:481:void drawFrame(android.graphics.Canvas) -> drawFrame
    484:484:int getFaceStartTop() -> getFaceStartTop
    488:488:int getFaceStartLeft() -> getFaceStartLeft
    492:492:int getFaceHeight() -> getFaceHeight
    496:496:int getFaceWidth() -> getFaceWidth
    516:546:void drawFace(android.graphics.Canvas,android.graphics.Bitmap,int,int,int,int,float,float) -> drawFace
    554:597:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    601:606:boolean isEventInsideBanner(android.view.MotionEvent) -> isEventInsideBanner
    618:631:void rotate(float) -> rotate
    635:640:void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    644:647:void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
    653:669:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
